#####,,Name,Type,Location,Region I,Season,Date,Time ,Time of Day,Duration,Recorder,Microphones,Configuration,Sample Rate,Bit Depth,Region,Region III,Region IV,Recording Notes
00096,,WT_AUD_WLD_NA_00096_hyb_pt,Sequence,"Cherokee NF, TN",Eastern Temperate Forests,Winter,3/10/17,11:48,Morning,0:20:06,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00097,,WT_AUD_WLD_NA_00097_hyb_pt,Sequence,"Cherokee NF, TN",Eastern Temperate Forests,Winter,3/10/17,12:33,Afternoon,0:20:33,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00098,,WT_AUD_WLD_NA_00098_hyb_pt,Sequence,"Cherokee NF, TN",Eastern Temperate Forests,Winter,3/10/17,13:02,Afternoon,0:20:21,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00099,,WT_AUD_WLD_NA_00099_hyb_pt,Sequence,"Cherokee NF, TN",Eastern Temperate Forests,Winter,3/10/17,13:42,Afternoon,0:23:38,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00100,✄,WT_AUD_WLD_NA_00100_air,Air,"Kissimmee Prarie Preserve, FL ",Eastern Temperate Forests,Spring,3/22/17,17:13,Sunset,0:19:04,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00101,,WT_AUD_WLD_NA_00101_air,Air,"Kissimmee Prarie Preserve, FL ",Eastern Temperate Forests,Spring,3/22/17,17:38,Sunset,0:26:56,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00102,,WT_AUD_WLD_NA_00102_air,Air,"Kissimmee Prarie Preserve, FL ",Eastern Temperate Forests,Spring,3/22/17,18:12,Sunset,0:24:51,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00103,✄,WT_AUD_WLD_NA_00103_air,Air,"Kissimmee Prarie Preserve, FL ",Eastern Temperate Forests,Spring,3/22/17,18:45,Sunset,0:08:31,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00104,,WT_AUD_WLD_NA_00104_air,Air,"Kissimmee Prarie Preserve, FL ",Eastern Temperate Forests,Spring,3/22/17,18:56,Sunset,0:06:03,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00105,,WT_AUD_WLD_NA_00105_air,Air,"Kissimmee Prarie Preserve, FL ",Eastern Temperate Forests,Spring,3/22/17,21:22,Night,0:04:39,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00106,,WT_AUD_WLD_NA_00106_air,Air,"Kissimmee Prarie Preserve, FL ",Eastern Temperate Forests,Spring,3/22/17,21:28,Night,0:15:24,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00107,,WT_AUD_WLD_NA_00107_air,Air,"Kissimmee Prarie Preserve, FL ",Eastern Temperate Forests,Spring,3/22/17,21:50,Night,0:09:14,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00108,,WT_AUD_WLD_NA_00108_air,Air,"Kissimmee Prarie Preserve, FL ",Eastern Temperate Forests,Spring,3/23/17,7:32,Sunrise,0:24:41,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00109,,WT_AUD_WLD_NA_00109_air,Air,"Kissimmee Prarie Preserve, FL ",Eastern Temperate Forests,Spring,3/23/17,8:13,Morning,0:24:55,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00110,,WT_AUD_WLD_NA_00110_air,Air,"Kissimmee Prarie Preserve, FL ",Eastern Temperate Forests,Spring,3/23/17,8:53,Morning,0:27:02,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00111,,WT_AUD_WLD_NA_00111_air,Air,"Kissimmee Prarie Preserve, FL ",Eastern Temperate Forests,Spring,3/23/17,9:22,Morning,0:17:22,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00112,,WT_AUD_WLD_NA_00112_air,Air,"Kissimmee Prarie Preserve, FL ",Eastern Temperate Forests,Spring,3/23/17,9:51,Morning,0:17:40,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00113,,WT_AUD_WLD_NA_00113_air,Air,"Ocala NF, FL",Eastern Temperate Forests,Spring,3/31/17,18:43,Sunset,0:13:51,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00114,✄,WT_AUD_WLD_NA_00114_air,Air,"Ocala NF, FL",Eastern Temperate Forests,Spring,3/31/17,19:29,Sunset,0:32:35,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00115,✄,WT_AUD_WLD_NA_00115_air,Air,"Ocala NF, FL",Eastern Temperate Forests,Spring,3/31/17,20:23,Sunset,0:06:15,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00116,✄,WT_AUD_WLD_NA_00116_air,Air,"Ocala NF, FL",Eastern Temperate Forests,Spring,4/1/17,7:14,Sunrise,0:35:40,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00117,,WT_AUD_WLD_NA_00117_air,Air,"Ocala NF, FL",Eastern Temperate Forests,Spring,4/1/17,8:18,Morning,0:15:56,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00118,,WT_AUD_WLD_NA_00118_air,Air,"Ocala NF, FL",Eastern Temperate Forests,Spring,4/1/17,9:11,Morning,0:31:08,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00119,,WT_AUD_WLD_NA_00119_air,Air,"Everglades NP, FL",Tropical Wet Forests,Spring,4/14/17,12:12,Afternoon,0:25:56,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00120,,WT_AUD_WLD_NA_00120_air,Air,"Everglades NP, FL",Tropical Wet Forests,Spring,4/14/17,13:34,Afternoon,0:17:47,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00121,,WT_AUD_WLD_NA_00121_air,Air,"Everglades NP, FL",Tropical Wet Forests,Spring,4/14/17,13:57,Afternoon,0:18:31,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00122,,WT_AUD_WLD_NA_00122_air,Air,"Everglades NP, FL",Tropical Wet Forests,Spring,4/14/17,16:24,Afternoon,0:19:40,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00123,,WT_AUD_WLD_NA_00123_air,Air,"Big Cypress NP, FL ",Tropical Wet Forests,Spring,4/15/17,12:49,Afternoon,0:40:11,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00124,,WT_AUD_WLD_NA_00124_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Spring,4/15/17,14:14,Afternoon,0:43:11,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00125,,WT_AUD_WLD_NA_00125_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Spring,4/15/17,15:30,Afternoon,0:28:21,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00126,,WT_AUD_WLD_NA_00126_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Spring,4/15/17,16:09,Afternoon,0:12:16,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00127,,WT_AUD_WLD_NA_00127_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Spring,4/15/17,12:06,Afternoon,0:18:52,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00128,,WT_AUD_WLD_NA_00128_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Spring,4/15/17,12:50,Afternoon,0:25:15,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00129,,WT_AUD_WLD_NA_00129_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Spring,4/15/17,13:22,Afternoon,0:30:18,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00130,,WT_AUD_WLD_NA_00130_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Spring,4/15/17,14:02,Afternoon,0:18:55,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00131,,WT_AUD_WLD_NA_00131_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Spring,4/15/17,15:15,Afternoon,0:29:35,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00132,,WT_AUD_WLD_NA_00132_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Spring,4/15/17,13:05,Afternoon,0:03:02,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00133,,WT_AUD_WLD_NA_00133_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Spring,4/16/17,13:09,Afternoon,0:15:50,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00134,,WT_AUD_WLD_NA_00134_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Spring,4/16/17,13:33,Afternoon,0:10:30,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00135,,WT_AUD_WLD_NA_00135_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Spring,4/16/17,13:46,Afternoon,0:04:45,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00136,,WT_AUD_WLD_NA_00136_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Spring,4/16/17,13:52,Afternoon,0:14:39,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00137,,WT_AUD_WLD_NA_00137_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Spring,4/16/17,14:23,Afternoon,0:34:48,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00138,,WT_AUD_WLD_NA_00138_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Spring,4/16/17,14:58,Afternoon,0:13:25,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00139,,WT_AUD_WLD_NA_00139_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Spring,4/16/17,15:21,Afternoon,0:23:39,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00140,,WT_AUD_WLD_NA_00140_air,Air,"Cayo Costa, FL ",Eastern Temperate Forests,Spring,4/17/17,13:13,Afternoon,0:24:05,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00141,,WT_AUD_WLD_NA_00141_air,Air,"Cayo Costa, FL ",Eastern Temperate Forests,Spring,4/17/17,13:53,Afternoon,0:11:16,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00142,,WT_AUD_WLD_NA_00142_air,Air,"Cayo Costa, FL ",Eastern Temperate Forests,Spring,4/17/17,15:16,Afternoon,0:39:53,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00143,,WT_AUD_WLD_NA_00143_wat,Water,"Cayo Costa, FL ",Eastern Temperate Forests,Spring,4/17/17,8:18,Morning,0:10:14,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00144,,WT_AUD_WLD_NA_00144_wat,Water,"Cayo Costa, FL ",Eastern Temperate Forests,Spring,4/18/17,9:02,Morning,0:15:33,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00145,,WT_AUD_WLD_NA_00145_wat,Water,"Cayo Costa, FL ",Eastern Temperate Forests,Spring,4/18/17,10:32,Morning,0:12:47,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00146,,WT_AUD_WLD_NA_00146_wat,Water,"Cayo Costa, FL ",Eastern Temperate Forests,Spring,4/18/17,10:47,Morning,0:06:00,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00147,,WT_AUD_WLD_NA_00147_wat,Water,"Cayo Costa, FL ",Eastern Temperate Forests,Spring,4/18/17,11:02,Morning,0:06:19,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,Reversed Mics
00148,,WT_AUD_WLD_NA_00148_hyb,Water,"Cayo Costa, FL ",Eastern Temperate Forests,Spring,4/18/17,11:53,Morning,0:07:55,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00149,,WT_AUD_WLD_NA_00149_wat,Water,"Cayo Costa, FL ",Eastern Temperate Forests,Spring,4/18/17,12:06,Afternoon,0:10:29,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00150,,WT_AUD_WLD_NA_00150_wat,Water,"Cayo Costa, FL ",Eastern Temperate Forests,Spring,4/19/17,12:22,Afternoon,0:14:37,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00151,,WT_AUD_WLD_NA_00151_wat,Water,"Cayo Costa, FL ",Eastern Temperate Forests,Spring,4/19/17,12:40,Afternoon,0:15:10,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00152,,WT_AUD_WLD_NA_00152_wat,Water,"Cayo Costa, FL ",Eastern Temperate Forests,Spring,4/19/17,13:06,Afternoon,0:12:44,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00153,,WT_AUD_WLD_NA_00153_wat,Water,"Cayo Costa, FL ",Eastern Temperate Forests,Spring,4/19/17,13:22,Afternoon,0:08:50,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00154,,WT_AUD_WLD_NA_00154_air,Air,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/24/17,7:16,Sunrise,0:34:49,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00155,✄,WT_AUD_WLD_NA_00155_air,Air,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/24/17,8:29,Morning,0:57:06,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00156,,WT_AUD_WLD_NA_00156_air,Air,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/24/17,10:20,Morning,0:30:31,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00157,,WT_AUD_WLD_NA_00157_hyb,Hybrid,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/24/17,11:07,Morning,0:14:43,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00158,,WT_AUD_WLD_NA_00158_hyb,Hybrid,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/24/17,11:27,Morning,0:23:50,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00159,,WT_AUD_WLD_NA_00159_hyb,Hybrid,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/24/17,11:57,Morning,0:15:17,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00160,,WT_AUD_WLD_NA_00160_hyb,Hybrid,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/24/17,13:05,Afternoon,0:04:48,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00161,,WT_AUD_WLD_NA_00161_hyb,Hybrid,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/24/17,13:15,Afternoon,0:06:04,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00162,,WT_AUD_WLD_NA_00162_hyb,Hybrid,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/24/17,13:22,Afternoon,0:06:31,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00163,,WT_AUD_WLD_NA_00163_wat,Water,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/24/17,13:30,Afternoon,0:04:44,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00164,,WT_AUD_WLD_NA_00164_air,Air,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/24/17,14:26,Afternoon,0:12:29,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00165,,WT_AUD_WLD_NA_00165_air,Air,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/25/17,17:03,Sunset,0:43:30,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00166,✄,WT_AUD_WLD_NA_00166_air,Air,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/25/17,6:16,Sunrise,0:27:18,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00167,✄,WT_AUD_WLD_NA_00167_air,Air,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/25/17,6:49,Sunrise,0:24:55,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00168,✄,WT_AUD_WLD_NA_00168_air,Air,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/25/17,7:48,Morning,0:33:54,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00169,,WT_AUD_WLD_NA_00169_air,Air,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/25/17,8:36,Morning,0:36:49,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00170,,WT_AUD_WLD_NA_00170_air,Air,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/25/17,9:15,Morning,0:26:08,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00171,,WT_AUD_WLD_NA_00171_air,Air,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/25/17,11:43,Morning,0:03:17,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00172,,WT_AUD_WLD_NA_00172_air,Air,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/25/17,11:47,Morning,0:52:00,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00173,,WT_AUD_WLD_NA_00173_air,Air,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/25/17,13:00,Afternoon,0:41:45,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00174,,WT_AUD_WLD_NA_00174_air,Air,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/25/17,21:37,Night,0:23:52,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00175,,WT_AUD_WLD_NA_00175_air,Air,"Cumberland Island, GA",Eastern Temperate Forests,Spring,4/25/17,6:38,Sunrise,0:29:12,688T,8040 + 8070,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00176,✄,WT_AUD_WLD_NA_00176_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/15/17,17:42,Sunset,0:22:09,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00177,,WT_AUD_WLD_NA_00177_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/15/17,18:24,Sunset,0:20:59,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00178,,WT_AUD_WLD_NA_00178_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/15/17,20:37,Night,0:07:05,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00179,,WT_AUD_WLD_NA_00179_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/16/17,8:02,Night,0:42:12,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00180,,WT_AUD_WLD_NA_00180_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/16/17,9:12,Morning,0:55:00,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00181,,WT_AUD_WLD_NA_00181_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/16/17,10:10,Morning,0:14:58,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00182,,WT_AUD_WLD_NA_00182_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/16/17,10:16,Morning,0:34:39,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00183,,WT_AUD_WLD_NA_00183_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/16/17,11:00,Morning,0:34:41,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00184,,WT_AUD_WLD_NA_00184_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/16/17,12:00,Afternoon,0:07:21,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00185,,WT_AUD_WLD_NA_00185_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/16/17,12:10,Afternoon,0:32:29,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00186,,WT_AUD_WLD_NA_00186_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/16/17,17:00,Sunset,0:38:50,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00187,,WT_AUD_WLD_NA_00187_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/16/17,18:18,Sunset,0:40:38,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00188,✄,WT_AUD_WLD_NA_00188_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/16/17,20:00,Night,0:17:58,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00189,✄,WT_AUD_WLD_NA_00189_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/16/17,20:18,Night,0:28:06,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00190,✄,WT_AUD_WLD_NA_00190_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/16/17,21:16,Night,0:33:35,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00191,✄,WT_AUD_WLD_NA_00191_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/17/17,6:07,Sunrise,1:40:13,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00192,,WT_AUD_WLD_NA_00192_air,Air,"5 Pond Wilderness, NY",Northern Forests,Summer,8/17/17,8:00,Morning,0:34:40,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00193,✄,WT_AUD_WLD_NA_00193_air,Air,"High Peaks Wilderness, NY ",Northern Forests,Summer,8/18/17,19:05,Sunset,0:34:39,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00194,,WT_AUD_WLD_NA_00194_air,Air,"High Peaks Wilderness, NY ",Northern Forests,Summer,8/19/17,18:38,Sunset,0:26:32,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00195,,WT_AUD_WLD_NA_00195_air,Air,"High Peaks Wilderness, NY ",Northern Forests,Summer,8/19/17,6:46,Sunset,1:17:38,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00196,,WT_AUD_WLD_NA_00196_air,Air,"High Peaks Wilderness, NY ",Northern Forests,Summer,8/19/17,8:56,Morning,0:34:40,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
