#####,,Name,Type,Location,Region I,Season,Date,Time ,Time of Day,Duration,Recorder,Microphones,Configuration,Sample Rate,Bit Depth,Region,Region III,Region IV,Recording Notes
00197,,WT_AUD_WLD_NA_00197_air,Air,"High Peaks Wilderness, NY ",Northern Forests,Summer,8/19/17,9:20,Morning,0:34:40,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00198,✄,WT_AUD_WLD_NA_00198_air,Air,"High Peaks Wilderness, NY ",Northern Forests,Summer,8/19/17,10:03,Morning,0:34:40,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00199,,WT_AUD_WLD_NA_00199_hyb,Water,"High Peaks Wilderness, NY ",Northern Forests,Summer,8/19/17,10:29,Morning,0:34:39,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00200,,WT_AUD_WLD_NA_00200_air,Air,"High Peaks Wilderness, NY ",Northern Forests,Summer,8/19/17,10:37,Morning,0:38:05,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00201,,WT_AUD_WLD_NA_00201_hyb,Hybrid,"High Peaks Wilderness, NY ",Northern Forests,Summer,8/19/17,12:08,Afternoon,0:22:26,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00202,,WT_AUD_WLD_NA_00202_wat,Water,"High Peaks Wilderness, NY ",Northern Forests,Summer,8/19/17,12:49,Afternoon,0:11:29,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00203,,WT_AUD_WLD_NA_00203_air,Air,"High Peaks Wilderness, NY ",Northern Forests,Summer,8/19/17,19:39,Sunset,0:06:32,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00204,,WT_AUD_WLD_NA_00204_air,Air,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/20/17,11:16,Morning,0:02:06,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00205,✄,WT_AUD_WLD_NA_00205_air,Air,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/20/17,18:10,Sunset,0:09:51,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00206,,WT_AUD_WLD_NA_00206_air,Air,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/21/17,8:00,Morning,0:15:13,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00207,,WT_AUD_WLD_NA_00207_air,Air,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/21/17,8:51,Night,1:09:21,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00208,,WT_AUD_WLD_NA_00208_wat,Water,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/21/17,11:22,Morning,0:11:54,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00209,✄,WT_AUD_WLD_NA_00209_air,Air,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/22/17,7:00,Sunrise,0:51:02,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00210,,WT_AUD_WLD_NA_00210_wat,Water,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/22/17,11:48,Morning,0:15:34,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00211,,WT_AUD_WLD_NA_00211_wat,Water,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/22/17,12:39,Afternoon,0:11:08,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00212,✄,WT_AUD_WLD_NA_00212_wat,Water,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/22/17,13:00,Afternoon,0:27:04,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00213,,WT_AUD_WLD_NA_00213_air,Air,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/23/17,8:37,Morning,0:31:40,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00214,,WT_AUD_WLD_NA_00214_wat,Water,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/23/17,10:43,Morning,0:11:21,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00215,,WT_AUD_WLD_NA_00215_wat,Water,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/23/17,20:00,Night,0:18:03,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00216,,WT_AUD_WLD_NA_00216_air,Air,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/24/17,6:02,Sunrise,1:05:37,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00217,,WT_AUD_WLD_NA_00217_air,Air,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/24/17,7:40,Morning,0:07:56,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00218,,WT_AUD_WLD_NA_00218_air,Air,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/24/17,8:00,Morning,0:39:37,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00219,✄,WT_AUD_WLD_NA_00219_air,Air,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/24/17,9:17,Morning,2:14:30,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00220,,WT_AUD_WLD_NA_00220_hyb,Hybrid,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/24/17,13:05,Afternoon,0:27:51,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00221,,WT_AUD_WLD_NA_00221_wat,Water,"Moose Mountain Wilderness, NY",Northern Forests,Summer,8/24/17,13:44,Afternoon,0:31:06,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northeastern,Region 2,,
00222,✄,WT_AUD_WLD_NA_00222_air,Air,"Big Cypress NP, FL ",Tropical Wet Forests,Winter,1/3/18,10:00,Morning,0:40:15,688T,8040s + 8050s + 4061s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00223,,WT_AUD_WLD_NA_00223_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Winter,1/4/18,16:24,Sunset,0:51:59,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Southeastern,Region 4,,
00224,,WT_AUD_WLD_NA_00224_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Winter,1/4/18,16:29,Sunset,0:07:47,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Southeastern,Region 4,,
00225,✄,WT_AUD_WLD_NA_00225_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Winter,1/4/18,17:42,Sunset,0:37:00,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Southeastern,Region 4,,
00226,✄,WT_AUD_WLD_NA_00226_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Winter,1/4/18,18:42,Sunset,0:18:08,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Southeastern,Region 4,,
00227,,WT_AUD_WLD_NA_00227_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Winter,1/5/18,16:26,Sunset,1:43:59,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Southeastern,Region 4,,
00228,,WT_AUD_WLD_NA_00228_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Winter,1/5/18,17:55,Sunset,0:20:55,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Southeastern,Region 4,,
00229,✄,WT_AUD_WLD_NA_00229_air,Air,"Big Cypress NP, FL",Tropical Wet Forests,Winter,1/5/18,18:31,Sunset,0:16:11,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Southeastern,Region 4,,
00230,,WT_AUD_WLD_NA_00230_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/16/18,5:37,Sunrise,0:41:21,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00231,,WT_AUD_WLD_NA_00231_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/16/18,6:18,Sunrise,0:24:39,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00232,,WT_AUD_WLD_NA_00232_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/16/18,6:52,Sunrise,0:41:21,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00233,✄,WT_AUD_WLD_NA_00233_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/16/18,7:13,Morning,0:47:29,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Southeastern,Region 4,,
00234,,WT_AUD_WLD_NA_00234_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/16/18,7:33,Morning,0:41:21,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00235,,WT_AUD_WLD_NA_00235_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/16/18,8:15,Morning,0:11:18,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00236,,WT_AUD_WLD_NA_00236_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/16/18,8:20,Morning,1:18:18,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Southeastern,Region 4,,
00237,,WT_AUD_WLD_NA_00237_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/16/18,10:25,Morning,0:27:06,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Southeastern,Region 4,,
00238,,WT_AUD_WLD_NA_00238_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/16/18,11:51,Morning,1:09:20,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Southeastern,Region 4,,
00239,,WT_AUD_WLD_NA_00239_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/16/18,12:41,Afternoon,0:15:30,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Southeastern,Region 4,,
00240,,WT_AUD_WLD_NA_00240_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/16/18,13:49,Afternoon,0:41:21,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00241,,WT_AUD_WLD_NA_00241_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/16/18,14:30,Afternoon,0:33:57,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00242,,WT_AUD_WLD_NA_00242_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/16/18,18:16,Sunset,1:27:07,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Southeastern,Region 4,,Mixed Mics
00243,,WT_AUD_WLD_NA_00243_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/17/18,15:05,Afternoon,2:04:03,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00244,,WT_AUD_WLD_NA_00244_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/17/18,8:00,Morning,1:43:14,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Southeastern,Region 4,,
00245,,WT_AUD_WLD_NA_00245_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/17/18,11:57,Morning,0:41:21,Pre6,8040s + 8050s + 4061s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00246,,WT_AUD_WLD_NA_00246_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/17/18,13:10,Afternoon,0:12:49,Pre6,8040s + 8050s + 4061s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00247,✄,WT_AUD_WLD_NA_00247_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/17/18,17:00,Sunset,0:34:40,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Southeastern,Region 4,,
00248,,WT_AUD_WLD_NA_00248_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/17/18,18:10,Sunset,0:13:18,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Southeastern,Region 4,,
00249,,WT_AUD_WLD_NA_00249_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/18/18,3:43,Sunset,0:09:14,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00250,,WT_AUD_WLD_NA_00250_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/18/18,15:54,Afternoon,0:11:17,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00251,,WT_AUD_WLD_NA_00251_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/18/18,16:15,Sunset,0:20:32,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00252,,WT_AUD_WLD_NA_00252_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/18/18,16:43,Sunset,0:28:37,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00253,,WT_AUD_WLD_NA_00253_air,Air,"Kissimmee Prarie Preserve , FL ",Eastern Temperate Forests,Winter,1/18/18,15:26,Afternoon,0:38:07,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00254,✄,WT_AUD_WLD_NA_00254_air,Air,"Ocala NF, FL",Eastern Temperate Forests,Winter,1/22/18,7:17,Morning,1:16:17,688T,8040s + 8050s + 4061s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,Mics Are Switched
00255,,WT_AUD_WLD_NA_00255_hyb,Hybrid,"Fort Desoto, FL",Eastern Temperate Forests,Winter,1/29/18,19:04,Sunset,0:21:18,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00256,,WT_AUD_WLD_NA_00256_wat,Water,"Fort Desoto, FL",Eastern Temperate Forests,Winter,1/31/18,23:31,Night,0:19:21,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00257,,WT_AUD_WLD_NA_00257_wat,Water,"Fort Desoto, FL",Eastern Temperate Forests,Winter,1/31/18,23:55,Night,0:14:12,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00258,,WT_AUD_WLD_NA_00258_wat,Water,"Fort Desoto, FL",Eastern Temperate Forests,Winter,1/31/18,0:13,Night,0:11:13,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00259,,WT_AUD_WLD_NA_00259_hyb,Hybrid,"Fort Desoto, FL",Eastern Temperate Forests,Winter,1/31/18,0:43,Night,0:20:54,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00260,,WT_AUD_WLD_NA_00260_wat,Water,"Fort Desoto, FL",Eastern Temperate Forests,Winter,1/31/18,1:15,Night,0:17:22,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00261,,WT_AUD_WLD_NA_00261_wat,Water,"Fort Desoto, FL",Eastern Temperate Forests,Winter,1/31/18,1:39,Night,0:13:28,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00262,,WT_AUD_WLD_NA_00262_wat,Water,"Fort Desoto, FL",Eastern Temperate Forests,Winter,1/31/18,2:10,Night,0:15:17,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00263,✄,WT_AUD_WLD_NA_00263_wat,Water,"Fort Desoto, FL",Eastern Temperate Forests,Winter,1/31/18,2:28,Night,0:15:28,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,Ch 4+5 Delete (doubling)
00264,,WT_AUD_WLD_NA_00264_wat,Water,"Fort Desoto, FL",Eastern Temperate Forests,Winter,2/1/18,2:49,Night,0:27:33,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00265,,WT_AUD_WLD_NA_00265_wat,Water,"Fort Desoto, FL",Eastern Temperate Forests,Winter,2/1/18,3:22,Night,0:14:37,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00266,,WT_AUD_WLD_NA_00266_hyb,Hybrid,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/5/18,20:47,Night,0:18:21,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00267,,WT_AUD_WLD_NA_00267_hyb,Hybrid,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/5/18,21:06,Night,0:06:39,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00268,,WT_AUD_WLD_NA_00268_hyb,Hybrid,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/5/18,21:23,Night,1:19:16,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00269,,WT_AUD_WLD_NA_00269_hyb,Hybrid,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/5/18,21:23,Night,0:08:47,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00270,,WT_AUD_WLD_NA_00270_hyb,Hybrid,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/5/18,21:44,Night,0:16:07,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00271,,WT_AUD_WLD_NA_00271_hyb,Hybrid,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/5/18,22:15,Night,0:14:47,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00272,,WT_AUD_WLD_NA_00272_hyb,Hybrid,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/5/18,22:37,Night,0:10:32,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00273,,WT_AUD_WLD_NA_00273_hyb,Hybrid,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/5/18,22:49,Night,0:24:51,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00274,,WT_AUD_WLD_NA_00274_hyb,Hybrid,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/5/18,23:17,Night,0:25:58,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00275,,WT_AUD_WLD_NA_00275_hyb,Hybrid,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/5/18,0:42,Night,0:19:24,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00276,,WT_AUD_WLD_NA_00276_wat,Water,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/6/18,10:45,Morning,0:10:46,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00277,,WT_AUD_WLD_NA_00277_wat,Water,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/6/18,11:00,Morning,0:20:03,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00278,,WT_AUD_WLD_NA_00278_hyb,Hybrid,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/6/18,11:32,Morning,0:49:33,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00279,,WT_AUD_WLD_NA_00279_wat,Water,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/6/18,11:45,Morning,0:12:13,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southeastern,Region 4,,
00280,,WT_AUD_WLD_NA_00280_hyb,Hybrid,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/6/18,12:25,Afternoon,0:30:22,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00281,,WT_AUD_WLD_NA_00281_hyb,Hybrid,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/6/18,12:33,Afternoon,0:48:17,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00282,,WT_AUD_WLD_NA_00282_hyb,Hybrid,"St. Joseph Peninsula, FL ",Eastern Temperate Forests,Winter,2/6/18,13:30,Afternoon,0:48:13,Pre6,8040s,QUAD,96 Khz,24 Bit,Southeastern,Region 4,,
00283,✄,WT_AUD_WLD_NA_00283_air,Air,"Cibola NF, NM ",Temperate Sierras,Winter,2/9/18,11:16,Morning,0:50:41,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00284,,WT_AUD_WLD_NA_00284_air,Air,"Cibola NF, NM",Temperate Sierras,Winter,2/9/18,12:19,Afternoon,0:43:18,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00285,,WT_AUD_WLD_NA_00285_air,Air,"Cibola NF, NM",Temperate Sierras,Winter,2/9/18,17:35,Sunset,1:08:11,Pre6,8040s,QUAD,96 Khz,24 Bit,Southwestern,Region 6,,
00286,,WT_AUD_WLD_NA_00286_air,Air,"Cibola NF, NM",Temperate Sierras,Winter,2/9/18,18:40,Sunset,1:00:20,Pre6,8040s,QUAD,96 Khz,24 Bit,Southwestern,Region 6,,
00287,✄,WT_AUD_WLD_NA_00287_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/10/18,9:18,Morning,2:05:13,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00288,,WT_AUD_WLD_NA_00288_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/10/18,10:22,Morning,2:03:07,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00289,✄,WT_AUD_WLD_NA_00289_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/11/18,22:36,Night,0:16:31,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00290,✄,WT_AUD_WLD_NA_00290_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/12/18,11:04,Morning,1:18:38,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00291,,WT_AUD_WLD_NA_00291_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/12/18,14:53,Afternoon,1:05:06,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00292,,WT_AUD_WLD_NA_00292_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/12/18,17:29,Sunset,0:48:22,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00293,,WT_AUD_WLD_NA_00293_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/12/18,17:31,Sunset,0:44:38,Pre6,8040s,QUAD,96 Khz,24 Bit,Southwestern,Region 6,,
00294,,WT_AUD_WLD_NA_00294_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/12/18,19:57,Sunset,1:06:09,Pre6,8040s,QUAD,96 Khz,24 Bit,Southwestern,Region 6,,
00295,,WT_AUD_WLD_NA_00295_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/12/18,19:58,Sunset,1:05:59,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
