#####,,Name,Type,Location,Region I,Season,Date,Time ,Time of Day,Duration,Recorder,Microphones,Configuration,Sample Rate,Bit Depth,Region,Region III,Region IV,Recording Notes
00296,,WT_AUD_WLD_NA_00296_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/13/18,11:44,Morning,0:41:21,Pre6,8040s,QUAD,96 Khz,24 Bit,Southwestern,Region 6,,
00297,,WT_AUD_WLD_NA_00297_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/13/18,11:52,Morning,0:48:07,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00298,,WT_AUD_WLD_NA_00298_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/13/18,20:36,Night,0:40:04,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00299,,WT_AUD_WLD_NA_00299_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/13/18,20:47,Night,0:21:06,Pre6,8040s,QUAD,96 Khz,24 Bit,Southwestern,Region 6,,
00300,,WT_AUD_WLD_NA_00300_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/14/18,10:37,Morning,2:10:07,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00301,✄,WT_AUD_WLD_NA_00301_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/14/18,10:42,Morning,2:00:10,Pre6,8040s,QUAD,96 Khz,24 Bit,Southwestern,Region 6,,
00302,,WT_AUD_WLD_NA_00302_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/14/18,12:50,Afternoon,0:51:56,Pre6,8040s,QUAD,96 Khz,24 Bit,Southwestern,Region 6,,
00303,,WT_AUD_WLD_NA_00303_wat,Water,"Gila NF, NM ",Temperate Sierras,Winter,2/14/18,13:16,Afternoon,0:10:43,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00304,,WT_AUD_WLD_NA_00304_wat,Water,"Gila NF, NM ",Temperate Sierras,Winter,2/14/18,13:34,Afternoon,0:22:52,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00305,,WT_AUD_WLD_NA_00305_hyb,Hybrid,"Gila NF, NM ",Temperate Sierras,Winter,2/14/18,13:52,Afternoon,0:28:37,Pre6,8040s,QUAD,96 Khz,24 Bit,Southwestern,Region 6,,
00306,,WT_AUD_WLD_NA_00306_wat,Water,"Gila NF, NM ",Temperate Sierras,Winter,2/14/18,14:07,Afternoon,0:16:22,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00307,,WT_AUD_WLD_NA_00307_hyb,Hybrid,"Gila NF, NM ",Temperate Sierras,Winter,2/14/18,14:27,Afternoon,0:17:52,Pre6,8040s,QUAD,96 Khz,24 Bit,Southwestern,Region 6,,
00308,,WT_AUD_WLD_NA_00308_wat,Water,"Gila NF, NM ",Temperate Sierras,Winter,2/14/18,14:39,Afternoon,0:18:43,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00309,,WT_AUD_WLD_NA_00309_hyb,Hybrid,"Gila NF, NM ",Temperate Sierras,Winter,2/14/18,14:48,Afternoon,0:25:25,Pre6,8040s,QUAD,96 Khz,24 Bit,Southwestern,Region 6,,
00310,,WT_AUD_WLD_NA_00310_hyb,Hybrid,"Gila NF, NM ",Temperate Sierras,Winter,2/14/18,15:22,Afternoon,0:20:51,Pre6,8040s,QUAD,96 Khz,24 Bit,Southwestern,Region 6,,
00311,,WT_AUD_WLD_NA_00311_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/15/18,23:03,Night,0:36:23,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00312,✄,WT_AUD_WLD_NA_00312_air,Air,"Gila NF, NM ",Temperate Sierras,Winter,2/16/18,11:33,Morning,0:58:57,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00313,,WT_AUD_WLD_NA_00313_hyb,Hybrid,"Gila NF, NM ",Temperate Sierras,Winter,2/16/18,12:56,Afternoon,0:03:24,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 6,,
00314,✄,WT_AUD_WLD_NA_00314_air,Air,"Tonto NF, AZ",Temperate Sierras,Winter,2/17/18,11:20,Morning,0:51:30,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 9,,
00315,,WT_AUD_WLD_NA_00315_air,Air,"Tonto NF, AZ",Temperate Sierras,Winter,2/17/18,12:58,Afternoon,1:32:22,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 9,,
00316,✄,WT_AUD_WLD_NA_00316_air,Air,"Tonto NF, AZ",Temperate Sierras,Winter,2/18/18,20:49,Night,0:14:34,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 9,,
00317,,WT_AUD_WLD_NA_00317_air,Air,"Tonto NF, AZ",Temperate Sierras,Winter,2/18/18,21:24,Night,0:11:20,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 9,,
00318,,WT_AUD_WLD_NA_00318_air,Air,"Sunset Crater Volcano NM, AZ",Temperate Sierras,Winter,2/19/18,11:03,Morning,0:02:11,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 9,,
00319,,WT_AUD_WLD_NA_00319_air,Air,"Sunset Crater Volcano NM, AZ",Temperate Sierras,Winter,2/19/18,11:05,Morning,0:06:48,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 9,,
00320,,WT_AUD_WLD_NA_00320_air,Air,"Sunset Crater Volcano NM, AZ",Temperate Sierras,Winter,2/19/18,11:13,Morning,0:03:29,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 9,,
00321,,WT_AUD_WLD_NA_00321_air,Air,"Sunset Crater Volcano NM, AZ",Temperate Sierras,Winter,2/20/18,12:25,Afternoon,3:52:09,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 9,,
00322,,WT_AUD_WLD_NA_00322_air,Air,"Grand Staircase-Escalante NM, UT",Temperate Sierras,Winter,2/21/18,12:56,Afternoon,2:33:59,688T,8040s + 8050s,NOS+AB,96 Khz,24 Bit,Southwestern,Region 8,,
00323,✄,WT_AUD_WLD_NA_00323_air,Air,"Fremont-Winema NF, OR",Northwestern Forested Mountains,Summer,3/6/20,,,3:32:41,Pre6,8040s,QUAD,96 Khz,24 Bit,Northwestern,Region 10,,
00324,,WT_AUD_WLD_NA_00324_air,Air,"Fremont-Winema NF, OR",Northwestern Forested Mountains,Summer,3/6/20,8:45,Morning,2:01:24,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northwestern,Region 10,,
00325,,WT_AUD_WLD_NA_00325_air,Air,"Fremont-Winema NF, OR",Northwestern Forested Mountains,Summer,3/6/20,13:11,Afternoon,2:38:21,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northwestern,Region 10,,
00326,,WT_AUD_WLD_NA_00326_air,Air,"Fremont-Winema NF, OR",Northwestern Forested Mountains,Summer,3/6/20,,,2:29:28,Pre6,8040s,QUAD,96 Khz,24 Bit,Northwestern,Region 10,,
00327,,WT_AUD_WLD_NA_00327_air,Air,"Fremont-Winema NF, OR",Northwestern Forested Mountains,Summer,3/6/20,18:22,Sunset,0:08:49,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northwestern,Region 10,,
00328,,WT_AUD_WLD_NA_00328_air,Air,"Fremont-Winema NF, OR",Northwestern Forested Mountains,Summer,3/6/20,20:53,Sunset,7:12:49,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northwestern,Region 10,,
00329,,WT_AUD_WLD_NA_00329_air,Air,"Fremont-Winema NF, OR",Northwestern Forested Mountains,Summer,4/6/20,7:10,Morning,2:47:00,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northwestern,Region 10,,
00330,,WT_AUD_WLD_NA_00330_air,Air,"Fremont-Winema NF, OR",Northwestern Forested Mountains,Summer,,,,2:27:50,Pre6,8040s,QUAD,96 Khz,24 Bit,Northwestern,Region 10,,
00331,,WT_AUD_WLD_NA_00331_wat,Water,"Fremont-Winema NF, OR",Northwestern Forested Mountains,Summer,,,,0:38:07,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northwestern,Region 10,,
00332,,WT_AUD_WLD_NA_00332_hyb,Hybrid,"Fremont-Winema NF, OR",Northwestern Forested Mountains,Summer,,,,0:30:34,Pre6,8040s,QUAD,96 Khz,24 Bit,Northwestern,Region 10,,
00333,,WT_AUD_WLD_NA_00333_wat,Water,"Fremont-Winema NF, OR",Northwestern Forested Mountains,Summer,,,,0:44:25,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northwestern,Region 10,,
00334,,WT_AUD_WLD_NA_00334_hyb,Hybrid,"Fremont-Winema NF, OR",Northwestern Forested Mountains,Summer,,,,0:43:43,Pre6,8040s,QUAD,96 Khz,24 Bit,Northwestern,Region 10,,
00335,,WT_AUD_WLD_NA_00335_air,Air,"Desert Lake, OR",North American Deserts,Summer,,,Afternoon,0:17:05,688T,8040s + 8050s + 4061s,NOS+2xAB,96 Khz,24 Bit,Northwestern,Region 10,,
00336,,WT_AUD_WLD_NA_00336_air,Air,"Flat Head NF, MT",Northwestern Forested Mountains,Summer,7/27/20,8:00,Morning,2:53:16,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00337,,WT_AUD_WLD_NA_00337_air,Air,"Flat Head NF, MT",Northwestern Forested Mountains,Summer,7/27/20,11:00,Afternoon,3:16:05,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00338,,WT_AUD_WLD_NA_00338_air,Air,"Flat Head NF, MT",Northwestern Forested Mountains,Summer,7/27/20,20:00,Sunset,1:18:40,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00339,,WT_AUD_WLD_NA_00339_air,Air,"Flat Head NF, MT",Northwestern Forested Mountains,Summer,7/28/20,5:08,Morning,2:25:38,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00340,,WT_AUD_WLD_NA_00340_air,Air,"Flat Head NF, MT",Northwestern Forested Mountains,Summer,7/28/20,8:00,Morning,1:56:45,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00341,,WT_AUD_WLD_NA_00341_air,Air,"Flat Head NF, MT",Northwestern Forested Mountains,Summer,7/28/20,11:00,Afternoon,3:14:53,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00342,,WT_AUD_WLD_NA_00342_air,Air,"Flat Head NF, MT",Northwestern Forested Mountains,Summer,7/28/20,11:40,Afternoon,1:05:33,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00343,,WT_AUD_WLD_NA_00343_air,Air,"Flat Head NF, MT",Northwestern Forested Mountains,Summer,7/28/20,13:00,Afternoon,0:41:21,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00344,,WT_AUD_WLD_NA_00344_air,Air,"Glacier NP, MT",Northwestern Forested Mountains,Summer,7/28/20,22:00,Night,10:46:15,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00345,✄,WT_AUD_WLD_NA_00345_air,Air,"Glacier NP, MT",Northwestern Forested Mountains,Summer,7/28/20,23:30,Night,0:23:09,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00346,,WT_AUD_WLD_NA_00346_air,Air,"Glacier NP, MT",Northwestern Forested Mountains,Summer,7/29/20,8:00,Morning,1:40:55,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00347,,WT_AUD_WLD_NA_00347_air,Air,"Glacier NP, MT",Northwestern Forested Mountains,Summer,7/29/20,9:00,Morning,5:17:57,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00348,,WT_AUD_WLD_NA_00348_air,Air,"Glacier NP, MT",Northwestern Forested Mountains,Summer,7/29/20,11:00,Afternoon,1:47:27,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00349,,WT_AUD_WLD_NA_00349_air,Air,"Glacier NP, MT",Northwestern Forested Mountains,Summer,7/29/20,12:30,Afternoon,1:10:25,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00350,,WT_AUD_WLD_NA_00350_air,Air,"Glacier NP, MT",Northwestern Forested Mountains,Summer,7/29/20,14:00,Afternoon,0:39:36,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00351,,WT_AUD_WLD_NA_00351_air,Air,"Glacier NP, MT",Northwestern Forested Mountains,Summer,7/29/20,21:00,Sunset,10:48:52,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00352,,WT_AUD_WLD_NA_00352_air,Air,"Glacier NP, MT",Northwestern Forested Mountains,Summer,7/30/20,7:00,Morning,2:19:22,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00353,✄,WT_AUD_WLD_NA_00353_air,Air,"Glacier NP, MT",Northwestern Forested Mountains,Summer,7/30/20,7:00,Morning,2:30:14,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00354,,WT_AUD_WLD_NA_00354_air,Air,"Glacier NP, MT",Northwestern Forested Mountains,Summer,7/30/20,9:00,Morning,0:33:49,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00355,,WT_AUD_WLD_NA_00355_air,Air,"Glacier NP, MT",Northwestern Forested Mountains,Summer,7/30/20,12:00,Afternoon,2:06:07,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00356,,WT_AUD_WLD_NA_00356_air,Air,"Glacier NP, MT",Northwestern Forested Mountains,Summer,7/30/20,12:00,Afternoon,1:29:47,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00357,,WT_AUD_WLD_NA_00357_air,Air,"Glacier NP, MT",Northwestern Forested Mountains,Summer,7/30/20,15:00,Afternoon,1:49:36,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00358,,WT_AUD_WLD_NA_00358_air,Air,"Bitter Creek WSA, MT",Great Plains,Summer,8/1/20,8:30,Morning,2:01:03,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00359,,WT_AUD_WLD_NA_00359_air,Air,"Bitter Creek WSA, MT",Great Plains,Summer,8/1/20,9:00,Morning,0:30:43,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00360,,WT_AUD_WLD_NA_00360_air,Air,"Bitter Creek WSA, MT",Great Plains,Summer,8/1/20,11:20,Afternoon,1:46:14,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00361,,WT_AUD_WLD_NA_00361_air,Air,"Bitter Creek WSA, MT",Great Plains,Summer,8/1/20,21:00,Sunset,0:21:27,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00362,,WT_AUD_WLD_NA_00362_air,Air,"Bitter Creek WSA, MT",Great Plains,Summer,8/1/20,22:00,Sunset,0:23:06,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00363,,WT_AUD_WLD_NA_00363_air,Air,"Bitter Creek WSA, MT",Great Plains,Summer,8/2/20,5:00,Morning,2:08:53,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00364,,WT_AUD_WLD_NA_00364_air,Air,"Bitter Creek WSA, MT",Great Plains,Summer,8/2/20,10:00,Morning,1:13:44,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00365,,WT_AUD_WLD_NA_00365_air,Air,"Bitter Creek WSA, MT",Great Plains,Summer,8/2/20,11:00,Afternoon,1:02:58,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00366,,WT_AUD_WLD_NA_00366_air,Air,"Bitter Creek WSA, MT",Great Plains,Summer,8/2/20,12:00,Afternoon,1:03:09,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00367,,WT_AUD_WLD_NA_00367_air,Air,"Glaciated Plains BLM, MT",Great Plains,Summer,8/2/20,18:00,Sunset,1:36:44,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00368,,WT_AUD_WLD_NA_00368_air,Air,"Glaciated Plains BLM, MT",Great Plains,Summer,8/2/20,18:00,Sunset,2:01:59,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00369,,WT_AUD_WLD_NA_00369_air,Air,"Glaciated Plains BLM, MT",Great Plains,Summer,8/2/20,19:00,Sunset,1:08:50,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00370,,WT_AUD_WLD_NA_00370_air,Air,"Glaciated Plains BLM, MT",Great Plains,Summer,8/2/20,20:00,Sunset,0:57:12,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00371,✄,WT_AUD_WLD_NA_00371_air,Air,"Glaciated Plains BLM, MT",Great Plains,Summer,8/2/20,22:00,Night,0:22:08,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00372,,WT_AUD_WLD_NA_00372_air,Air,"Glaciated Plains BLM, MT",Great Plains,Summer,8/2/20,16:00,Afternoon,0:52:53,688T,8040s + 8050s + 8020s,NOS+2xAB,48 Khz,24 Bit,Northwestern,,,
00373,,WT_AUD_WLD_NA_00373_air,Air,"Glaciated Plains BLM, MT",Great Plains,Summer,8/3/20,17:00,Afternoon,0:13:21,688T,8040s + 8050s + 8020s,NOS+2xAB,48 Khz,24 Bit,Northwestern,,,
00374,,WT_AUD_WLD_NA_00374_air,Air,"Glaciated Plains BLM, MT",Great Plains,Summer,8/3/20,17:00,Afternoon,1:27:54,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00375,,WT_AUD_WLD_NA_00375_air,Air,"Glaciated Plains BLM, MT",Great Plains,Summer,8/3/20,18:00,Sunset,0:52:40,688T,8040s + 8050s + 8020s,NOS+2xAB,48 Khz,24 Bit,Northwestern,,,
00376,,WT_AUD_WLD_NA_00376_air,Air,"Glaciated Plains BLM, MT",Great Plains,Summer,8/3/20,18:00,Sunset,0:43:21,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00377,,WT_AUD_WLD_NA_00377_air,Air,"Glaciated Plains BLM, MT",Great Plains,Summer,8/3/20,20:00,Sunset,0:28:00,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00378,,WT_AUD_WLD_NA_00378_air,Air,"Missouri River BLM, MT",Great Plains,Summer,8/4/20,14:00,Afternoon,0:20:05,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00379,,WT_AUD_WLD_NA_00379_air,Air,"Missouri River BLM, MT",Great Plains,Summer,8/4/20,14:00,Afternoon,0:50:47,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00380,,WT_AUD_WLD_NA_00380_air,Air,"Missouri River BLM, MT",Great Plains,Summer,8/4/20,15:00,Afternoon,1:12:33,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00381,,WT_AUD_WLD_NA_00381_air,Air,"Missouri River BLM, MT",Great Plains,Summer,8/4/20,16:00,Afternoon,0:46:10,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00382,✄,WT_AUD_WLD_NA_00382_air,Air,"Missouri River BLM, MT",Great Plains,Summer,8/4/20,17:00,Afternoon,1:14:37,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00383,,WT_AUD_WLD_NA_00383_air,Air,"Missouri River BLM, MT",Great Plains,Summer,8/4/20,18:00,Sunset,0:51:36,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00384,,WT_AUD_WLD_NA_00384_air,Air,"Missouri River BLM, MT",Great Plains,Summer,8/4/20,20:00,Sunset,8:22:25,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00385,,WT_AUD_WLD_NA_00385_air,Air,"Missouri River BLM, MT",Great Plains,Summer,8/4/20,21:00,Night,0:51:05,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00386,✄,WT_AUD_WLD_NA_00386_air,Air,"Hells Creek SP, MT",Great Plains,Summer,8/5/20,15:00,Afternoon,1:07:12,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00387,,WT_AUD_WLD_NA_00387_air,Air,"Hells Creek SP, MT",Great Plains,Summer,8/5/20,18:00,Sunset,0:53:09,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00388,,WT_AUD_WLD_NA_00388_air,Air,"Hells Creek SP, MT",Great Plains,Summer,8/5/20,19:00,Sunset,7:35:44,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00389,,WT_AUD_WLD_NA_00389_air,Air,"Hells Creek SP, MT",Great Plains,Summer,8/5/20,21:00,Night,0:53:12,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00390,,WT_AUD_WLD_NA_00390_air,Air,"Hells Creek SP, MT",Great Plains,Summer,8/5/20,22:00,Night,7:30:38,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00391,,WT_AUD_WLD_NA_00391_air,Air,"Big Horn NF, WY",Great Plains,Summer,8/7/20,10:00,Afternoon,4:39:16,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00392,,WT_AUD_WLD_NA_00392_air,Air,"Big Horn NF, WY",Great Plains,Summer,8/7/20,17:00,Afternoon,0:55:22,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00393,,WT_AUD_WLD_NA_00393_air,Air,"Big Horn NF, WY",Great Plains,Summer,8/7/20,22:00,Night,13:15:33,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00394,,WT_AUD_WLD_NA_00394_air,Air,"Big Horn NF, WY",Great Plains,Summer,8/8/20,18:00,Sunset,6:54:09,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00395,,WT_AUD_WLD_NA_00395_air,Air,"Yellow Stone NP, WY",Northwestern Forested Mountains,Summer,8/9/20,20:00,Sunset,14:12:12,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00396,,WT_AUD_WLD_NA_00396_air,Air,"Yellow Stone NP, WY",Northwestern Forested Mountains,Summer,8/10/20,17:00,Afternoon,6:32:28,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00397,,WT_AUD_WLD_NA_00397_air,Air,"Yellow Stone NP, WY",Northwestern Forested Mountains,Summer,8/10/20,20:00,Sunset,16:20:49,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00398,,WT_AUD_WLD_NA_00398_air,Air,"Yellow Stone NP, WY",Northwestern Forested Mountains,Summer,8/11/20,17:00,Afternoon,13:12:42,Pre6,8040s,ORTF,96 Khz,32 Bit,Northwestern,,,
00399,,WT_AUD_WLD_NA_00399_air,Air,"Yellow Stone NP, WY",Northwestern Forested Mountains,Summer,8/12/20,20:00,Sunset,1:37:56,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00400,,WT_AUD_WLD_NA_00400_air,Air,"Yellow Stone NP, WY",Northwestern Forested Mountains,Summer,8/12/20,21:00,Night,12:53:23,Pre6,8040s,ORTF,96 Khz,24 Bit,Northwestern,,,
00401,,WT_AUD_WLD_NA_00401_air,Air,"Yellow Stone NP, WY",Northwestern Forested Mountains,Summer,8/13/20,6:00,Morning,3:03:29,688T,8040s + 8050s + 8020s,NOS+2xAB,96 Khz,24 Bit,Northwestern,,,
00402,,WT_AUD_WLD_NA_00402_air,Air,"Superior NP, MN",Northern Forests,Fall,,,,4:23:03,Pre6,,,96 Khz,32 Bit,Northeastern,,,
00403,,WT_AUD_WLD_NA_00403_air,Air,"Superior NP, MN",Northern Forests,Fall,,,,3:44:57,Pre6,,,96 Khz,24 Bit,Northeastern,,,
00404,,WT_AUD_WLD_NA_00404_air,Air,,Northern Forests,Fall,,,,0:18:24,Pre6,,,96 Khz,32 Bit,Northeastern,,,
00405,,WT_AUD_WLD_NA_00405_air,Air,,Northern Forests,Fall,,,,1:13:53,Pre6,,,96 Khz,24 Bit,Northeastern,,,
00406,,WT_AUD_WLD_NA_00406_air,Air,"Chequamegon-Nicolet NF, WI",Northern Forests,Fall,,,,0:54:23,Pre6,,,96 Khz,24 Bit,Northeastern,,,
00407,,WT_AUD_WLD_NA_00407_air,Air,"Chequamegon-Nicolet NF, WI",Northern Forests,Fall,,,,2:58:47,Pre6,,,96 Khz,24 Bit,Northeastern,,,
